locality,trip_category,count
Birkirkara,Commuting to work,152
Birkirkara,Education,24
Birkirkara,Medical Purpose,18
Birkirkara,Others,224
Birkirkara,Personal Errands,25
Birkirkara,Recreation,183
Birkirkara,Shopping,230
Birżebbuġa,Commuting to work,18
Birżebbuġa,Education,3
Birżebbuġa,Medical Purpose,4
Birżebbuġa,Others,258
Birżebbuġa,Personal Errands,14
Birżebbuġa,Recreation,135
Birżebbuġa,Shopping,49
Bormla,Commuting to work,2
Bormla,Education,17
Bormla,Medical Purpose,3
Bormla,Others,126
Bormla,Personal Errands,9
Bormla,Recreation,171
Bormla,Shopping,24
Għajnsielem,Commuting to work,2
Għajnsielem,Education,8
Għajnsielem,Medical Purpose,2
Għajnsielem,Others,87
Għajnsielem,Personal Errands,25
Għajnsielem,Recreation,130
Għajnsielem,Shopping,15
Il-Belt Valletta,Commuting to work,42
Il-Belt Valletta,Education,9
Il-Belt Valletta,Medical Purpose,3
Il-Belt Valletta,Others,182
Il-Belt Valletta,Personal Errands,43
Il-Belt Valletta,Recreation,413
Il-Belt Valletta,Shopping,143
Il-Birgu,Commuting to work,2
Il-Birgu,Education,10
Il-Birgu,Others,90
Il-Birgu,Personal Errands,13
Il-Birgu,Recreation,140
Il-Birgu,Shopping,20
Il-Fgura,Commuting to work,7
Il-Fgura,Education,5
Il-Fgura,Medical Purpose,5
Il-Fgura,Others,258
Il-Fgura,Personal Errands,12
Il-Fgura,Recreation,24
Il-Fgura,Shopping,99
Il-Fontana,Commuting to work,2
Il-Fontana,Medical Purpose,1
Il-Fontana,Others,21
Il-Fontana,Personal Errands,3
Il-Fontana,Recreation,54
Il-Fontana,Shopping,9
Il-Furjana,Commuting to work,66
Il-Furjana,Education,7
Il-Furjana,Medical Purpose,5
Il-Furjana,Others,143
Il-Furjana,Personal Errands,19
Il-Furjana,Recreation,104
Il-Furjana,Shopping,20
Il-Gudja,Commuting to work,3
Il-Gudja,Education,4
Il-Gudja,Medical Purpose,2
Il-Gudja,Others,32
Il-Gudja,Personal Errands,5
Il-Gudja,Recreation,52
Il-Gudja,Shopping,2
Il-Gżira,Commuting to work,14
Il-Gżira,Education,13
Il-Gżira,Medical Purpose,6
Il-Gżira,Others,101
Il-Gżira,Personal Errands,18
Il-Gżira,Recreation,133
Il-Gżira,Shopping,89
Il-Kalkara,Commuting to work,11
Il-Kalkara,Education,4
Il-Kalkara,Medical Purpose,1
Il-Kalkara,Others,78
Il-Kalkara,Personal Errands,11
Il-Kalkara,Recreation,98
Il-Kalkara,Shopping,8
Il-Marsa,Commuting to work,24
Il-Marsa,Education,4
Il-Marsa,Medical Purpose,4
Il-Marsa,Others,124
Il-Marsa,Personal Errands,11
Il-Marsa,Recreation,73
Il-Marsa,Shopping,19
Il-Mellieħa,Commuting to work,15
Il-Mellieħa,Education,5
Il-Mellieħa,Medical Purpose,5
Il-Mellieħa,Others,351
Il-Mellieħa,Personal Errands,37
Il-Mellieħa,Recreation,874
Il-Mellieħa,Shopping,81
Il-Mosta,Commuting to work,46
Il-Mosta,Education,23
Il-Mosta,Medical Purpose,12
Il-Mosta,Others,236
Il-Mosta,Personal Errands,37
Il-Mosta,Recreation,361
Il-Mosta,Shopping,145
Il-Munxar,Others,16
Il-Munxar,Personal Errands,5
Il-Munxar,Recreation,68
Il-Munxar,Shopping,7
Il-Qala,Education,2
Il-Qala,Medical Purpose,1
Il-Qala,Others,17
Il-Qala,Personal Errands,8
Il-Qala,Recreation,84
Il-Qala,Shopping,8
Il-Qrendi,Commuting to work,2
Il-Qrendi,Education,7
Il-Qrendi,Others,81
Il-Qrendi,Personal Errands,10
Il-Qrendi,Recreation,102
Il-Qrendi,Shopping,9
Il-Ħamrun,Commuting to work,9
Il-Ħamrun,Education,35
Il-Ħamrun,Medical Purpose,5
Il-Ħamrun,Others,47
Il-Ħamrun,Personal Errands,13
Il-Ħamrun,Recreation,67
Il-Ħamrun,Shopping,43
In-Nadur,Education,3
In-Nadur,Medical Purpose,2
In-Nadur,Others,17
In-Nadur,Personal Errands,12
In-Nadur,Recreation,74
In-Nadur,Shopping,13
In-Naxxar,Commuting to work,190
In-Naxxar,Education,18
In-Naxxar,Medical Purpose,5
In-Naxxar,Others,236
In-Naxxar,Personal Errands,18
In-Naxxar,Recreation,337
In-Naxxar,Shopping,99
Ir-Rabat,Commuting to work,33
Ir-Rabat,Education,37
Ir-Rabat,Medical Purpose,21
Ir-Rabat,Others,547
Ir-Rabat,Personal Errands,65
Ir-Rabat,Recreation,824
Ir-Rabat,Shopping,199
Is-Siġġiewi,Commuting to work,6
Is-Siġġiewi,Education,4
Is-Siġġiewi,Medical Purpose,1
Is-Siġġiewi,Others,227
Is-Siġġiewi,Personal Errands,18
Is-Siġġiewi,Recreation,198
Is-Siġġiewi,Shopping,14
Is-Swieqi,Commuting to work,10
Is-Swieqi,Education,3
Is-Swieqi,Medical Purpose,1
Is-Swieqi,Others,49
Is-Swieqi,Personal Errands,11
Is-Swieqi,Recreation,201
Is-Swieqi,Shopping,13
Ix-Xagħra,Commuting to work,4
Ix-Xagħra,Education,3
Ix-Xagħra,Medical Purpose,1
Ix-Xagħra,Others,46
Ix-Xagħra,Personal Errands,20
Ix-Xagħra,Recreation,206
Ix-Xagħra,Shopping,33
Ix-Xewkija,Commuting to work,6
Ix-Xewkija,Education,4
Ix-Xewkija,Medical Purpose,2
Ix-Xewkija,Others,47
Ix-Xewkija,Personal Errands,12
Ix-Xewkija,Recreation,53
Ix-Xewkija,Shopping,13
Ix-Xgħajra,Education,3
Ix-Xgħajra,Medical Purpose,1
Ix-Xgħajra,Others,35
Ix-Xgħajra,Personal Errands,4
Ix-Xgħajra,Recreation,36
Iż-Żebbuġ,Commuting to work,2
Iż-Żebbuġ,Education,3
Iż-Żebbuġ,Medical Purpose,1
Iż-Żebbuġ,Others,47
Iż-Żebbuġ,Personal Errands,13
Iż-Żebbuġ,Recreation,287
Iż-Żebbuġ,Shopping,16
Iż-Żejtun,Commuting to work,146
Iż-Żejtun,Education,17
Iż-Żejtun,Medical Purpose,5
Iż-Żejtun,Others,212
Iż-Żejtun,Personal Errands,30
Iż-Żejtun,Recreation,167
Iż-Żejtun,Shopping,35
Iż-Żurrieq,Commuting to work,4
Iż-Żurrieq,Education,2
Iż-Żurrieq,Medical Purpose,2
Iż-Żurrieq,Others,120
Iż-Żurrieq,Personal Errands,14
Iż-Żurrieq,Recreation,110
Iż-Żurrieq,Shopping,19
L-Għarb,Commuting to work,2
L-Għarb,Education,5
L-Għarb,Medical Purpose,1
L-Għarb,Others,31
L-Għarb,Personal Errands,10
L-Għarb,Recreation,83
L-Għarb,Shopping,2
L-Għasri,Education,1
L-Għasri,Others,18
L-Għasri,Personal Errands,3
L-Għasri,Recreation,84
L-Għasri,Shopping,1
L-Iklin,Commuting to work,1
L-Iklin,Others,37
L-Iklin,Personal Errands,2
L-Iklin,Recreation,95
L-Iklin,Shopping,28
L-Imdina,Commuting to work,2
L-Imdina,Others,74
L-Imdina,Personal Errands,6
L-Imdina,Recreation,111
L-Imdina,Shopping,11
L-Imqabba,Commuting to work,2
L-Imqabba,Education,2
L-Imqabba,Others,43
L-Imqabba,Personal Errands,3
L-Imqabba,Recreation,29
L-Imqabba,Shopping,2
L-Imsida,Commuting to work,30
L-Imsida,Education,70
L-Imsida,Medical Purpose,9
L-Imsida,Others,136
L-Imsida,Personal Errands,18
L-Imsida,Recreation,124
L-Imsida,Shopping,93
L-Imtarfa,Education,4
L-Imtarfa,Others,29
L-Imtarfa,Personal Errands,4
L-Imtarfa,Recreation,23
L-Imtarfa,Shopping,1
L-Imġarr,Commuting to work,2
L-Imġarr,Education,2
L-Imġarr,Medical Purpose,2
L-Imġarr,Others,120
L-Imġarr,Personal Errands,10
L-Imġarr,Recreation,107
L-Imġarr,Shopping,11
L-Imġarr,Visiting Someone,1
L-Isla,Commuting to work,2
L-Isla,Education,3
L-Isla,Medical Purpose,1
L-Isla,Others,43
L-Isla,Personal Errands,10
L-Isla,Recreation,66
L-Isla,Shopping,20
Marsaxlokk,Commuting to work,4
Marsaxlokk,Education,7
Marsaxlokk,Medical Purpose,2
Marsaxlokk,Others,148
Marsaxlokk,Personal Errands,14
Marsaxlokk,Recreation,137
Marsaxlokk,Shopping,16
Pembroke,Commuting to work,5
Pembroke,Education,14
Pembroke,Medical Purpose,2
Pembroke,Others,138
Pembroke,Personal Errands,3
Pembroke,Recreation,113
Pembroke,Shopping,5
Raħal Ġdid,Commuting to work,52
Raħal Ġdid,Education,28
Raħal Ġdid,Medical Purpose,7
Raħal Ġdid,Others,139
Raħal Ġdid,Personal Errands,20
Raħal Ġdid,Recreation,95
Raħal Ġdid,Shopping,43
San Lawrenz,Education,2
San Lawrenz,Others,33
San Lawrenz,Personal Errands,2
San Lawrenz,Recreation,64
San Lawrenz,Shopping,2
San Pawl il-Baħar,Commuting to work,17
San Pawl il-Baħar,Education,18
San Pawl il-Baħar,Medical Purpose,14
San Pawl il-Baħar,Others,242
San Pawl il-Baħar,Personal Errands,59
San Pawl il-Baħar,Recreation,553
San Pawl il-Baħar,Shopping,224
San Ġiljan,Commuting to work,15
San Ġiljan,Education,16
San Ġiljan,Medical Purpose,9
San Ġiljan,Others,174
San Ġiljan,Personal Errands,20
San Ġiljan,Recreation,372
San Ġiljan,Shopping,61
San Ġwann,Commuting to work,31
San Ġwann,Education,4
San Ġwann,Medical Purpose,5
San Ġwann,Others,120
San Ġwann,Personal Errands,16
San Ġwann,Recreation,109
San Ġwann,Shopping,67
Santa Luċija,Commuting to work,3
Santa Luċija,Education,2
Santa Luċija,Others,42
Santa Luċija,Personal Errands,7
Santa Luċija,Recreation,23
Santa Luċija,Shopping,3
Santa Venera,Commuting to work,9
Santa Venera,Education,9
Santa Venera,Medical Purpose,2
Santa Venera,Others,58
Santa Venera,Personal Errands,9
Santa Venera,Recreation,32
Santa Venera,Shopping,17
Ta' Kerċem,Education,8
Ta' Kerċem,Others,19
Ta' Kerċem,Personal Errands,3
Ta' Kerċem,Recreation,254
Ta' Kerċem,Shopping,5
Ta' Sannat,Commuting to work,2
Ta' Sannat,Education,2
Ta' Sannat,Medical Purpose,1
Ta' Sannat,Others,16
Ta' Sannat,Personal Errands,4
Ta' Sannat,Recreation,70
Ta' Sannat,Shopping,5
Ta' Xbiex,Commuting to work,21
Ta' Xbiex,Medical Purpose,3
Ta' Xbiex,Others,12
Ta' Xbiex,Personal Errands,5
Ta' Xbiex,Recreation,37
Ta' Xbiex,Shopping,12
Tal-Pietà,Commuting to work,9
Tal-Pietà,Education,8
Tal-Pietà,Medical Purpose,11
Tal-Pietà,Others,45
Tal-Pietà,Personal Errands,4
Tal-Pietà,Recreation,33
Tal-Pietà,Shopping,24
Tas-Sliema,Commuting to work,14
Tas-Sliema,Education,10
Tas-Sliema,Medical Purpose,8
Tas-Sliema,Others,126
Tas-Sliema,Personal Errands,34
Tas-Sliema,Recreation,333
Tas-Sliema,Shopping,154
Wied il-Għajn,Commuting to work,2
Wied il-Għajn,Education,4
Wied il-Għajn,Medical Purpose,2
Wied il-Għajn,Others,148
Wied il-Għajn,Personal Errands,12
Wied il-Għajn,Recreation,165
Wied il-Għajn,Shopping,19
Ħ'Attard,Commuting to work,38
Ħ'Attard,Education,9
Ħ'Attard,Medical Purpose,13
Ħ'Attard,Others,201
Ħ'Attard,Personal Errands,29
Ħ'Attard,Recreation,215
Ħ'Attard,Shopping,69
Ħad-Dingli,Commuting to work,1
Ħad-Dingli,Education,5
Ħad-Dingli,Others,56
Ħad-Dingli,Personal Errands,6
Ħad-Dingli,Recreation,73
Ħad-Dingli,Shopping,5
Ħal Balzan,Commuting to work,14
Ħal Balzan,Education,5
Ħal Balzan,Medical Purpose,2
Ħal Balzan,Others,39
Ħal Balzan,Personal Errands,10
Ħal Balzan,Recreation,66
Ħal Balzan,Shopping,32
Ħal Għargħur,Education,2
Ħal Għargħur,Medical Purpose,1
Ħal Għargħur,Others,52
Ħal Għargħur,Personal Errands,6
Ħal Għargħur,Recreation,71
Ħal Għargħur,Shopping,2
Ħal Għaxaq,Commuting to work,5
Ħal Għaxaq,Education,4
Ħal Għaxaq,Medical Purpose,3
Ħal Għaxaq,Others,85
Ħal Għaxaq,Personal Errands,8
Ħal Għaxaq,Recreation,42
Ħal Għaxaq,Shopping,15
Ħal Kirkop,Commuting to work,4
Ħal Kirkop,Education,7
Ħal Kirkop,Others,36
Ħal Kirkop,Personal Errands,3
Ħal Kirkop,Recreation,22
Ħal Lija,Commuting to work,5
Ħal Lija,Education,2
Ħal Lija,Medical Purpose,1
Ħal Lija,Others,23
Ħal Lija,Personal Errands,13
Ħal Lija,Recreation,68
Ħal Lija,Shopping,10
Ħal Luqa,Commuting to work,17
Ħal Luqa,Education,5
Ħal Luqa,Medical Purpose,3
Ħal Luqa,Others,375
Ħal Luqa,Personal Errands,41
Ħal Luqa,Recreation,79
Ħal Luqa,Shopping,22
Ħal Qormi,Commuting to work,26
Ħal Qormi,Education,13
Ħal Qormi,Medical Purpose,4
Ħal Qormi,Others,102
Ħal Qormi,Personal Errands,18
Ħal Qormi,Recreation,106
Ħal Qormi,Shopping,47
Ħal Safi,Commuting to work,1
Ħal Safi,Education,4
Ħal Safi,Others,49
Ħal Safi,Personal Errands,7
Ħal Safi,Recreation,24
Ħal Safi,Shopping,3
Ħal Tarxien,Commuting to work,1
Ħal Tarxien,Education,8
Ħal Tarxien,Medical Purpose,4
Ħal Tarxien,Others,38
Ħal Tarxien,Personal Errands,10
Ħal Tarxien,Recreation,55
Ħal Tarxien,Shopping,19
Ħaż-Żabbar,Commuting to work,13
Ħaż-Żabbar,Education,6
Ħaż-Żabbar,Medical Purpose,11
Ħaż-Żabbar,Others,78
Ħaż-Żabbar,Personal Errands,19
Ħaż-Żabbar,Recreation,136
Ħaż-Żabbar,Shopping,41
Ħaż-Żebbuġ,Commuting to work,6
Ħaż-Żebbuġ,Education,8
Ħaż-Żebbuġ,Medical Purpose,5
Ħaż-Żebbuġ,Others,152
Ħaż-Żebbuġ,Personal Errands,21
Ħaż-Żebbuġ,Recreation,171
Ħaż-Żebbuġ,Shopping,36
,Others,140
,Personal Errands,1
,Recreation,115
,Shopping,1
